MPASM 5.87                               A.S   5-20-2024  12:22:00         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
18DC   0016           12673     moviw INDF1++
18DD   0200           12674     subwf INDF0,W
18DE   1D03           12675     btfss STATUS,2
18DF   3203           12676     bra $ + 4
18E0   0012           12677     moviw INDF0++
18E1   1D03           12678     btfss STATUS,2
18E2   33F9           12679     bra $ - 6
18E3   3198           12680     movlp ((_lbl__709) >> 8)
18E4   1D03           12681     btfss STATUS,2
18E5   28E9           12682     goto _lbl__709
  000018E6            12683 F1_002381 equ $ ; in [POLYGENCODE.BAS] Set WifiInitSent
18E6   16D0           12684     bsf _B__VR2,5
  000018E7            12685 F1_002382 equ $ ; in [POLYGENCODE.BAS] Clear TXGapTimer
18E7   014A           12686     movlb 0x0A
  0000000A            12687 ram_bank = 10
18E8   01EE           12688     clrf TXGapTimer
  000018E9            12689 F1_002383 equ $ ; in [POLYGENCODE.BAS] endif
18E9                  12690 _lbl__709
18E9   0140           12691     movlb 0x00
  00000000            12692 ram_bank = 0
  000018EA            12693 F1_002385 equ $ ; in [POLYGENCODE.BAS] if wifi_tmp="INITN" Then
18EA   30BE           12694     movlw ((((_strlb__13) + 0X8000) >> 8) & 0xFF)
18EB   0087           12695     movwf FSR1LH
18EC   3022           12696     movlw (((_strlb__13) + 0X8000) & 0xFF)
18ED   0086           12697     movwf FSR1L
18EE   3021           12698     movlw 0x21
18EF   0085           12699     movwf FSR0LH
18F0   30F3           12700     movlw 0xF3
18F1   0084           12701     movwf FSR0L
18F2   0016           12702     moviw INDF1++
18F3   0200           12703     subwf INDF0,W
18F4   1D03           12704     btfss STATUS,2
18F5   3203           12705     bra $ + 4
18F6   0012           12706     moviw INDF0++
18F7   1D03           12707     btfss STATUS,2
18F8   33F9           12708     bra $ - 6
18F9   3198           12709     movlp ((_lbl__711) >> 8)
18FA   1D03           12710     btfss STATUS,2
18FB   28FF           12711     goto _lbl__711
  000018FC            12712 F1_002386 equ $ ; in [POLYGENCODE.BAS] Set WifiInitNoKeys
18FC   1750           12713     bsf _B__VR2,6
  000018FD            12714 F1_002387 equ $ ; in [POLYGENCODE.BAS] Clear TXGapTimer
18FD   014A           12715     movlb 0x0A
  0000000A            12716 ram_bank = 10
18FE   01EE           12717     clrf TXGapTimer
  000018FF            12718 F1_002388 equ $ ; in [POLYGENCODE.BAS] endif
18FF                  12719 _lbl__711
18FF   0140           12720     movlb 0x00
  00000000            12721 ram_bank = 0
  00001900            12722 F1_002390 equ $ ; in [POLYGENCODE.BAS] if wifi_tmp="PUNKN" Then
1900   30BE           12723     movlw ((((_strlb__14) + 0X8000) >> 8) & 0xFF)
1901   0087           12724     movwf FSR1LH
1902   3028           12725     movlw (((_strlb__14) + 0X8000) & 0xFF)
1903   0086           12726     movwf FSR1L
1904   3021           12727     movlw 0x21
1905   0085           12728     movwf FSR0LH
1906   30F3           12729     movlw 0xF3
1907   0084           12730     movwf FSR0L
1908   0016           12731     moviw INDF1++
1909   0200           12732     subwf INDF0,W
190A   1D03           12733     btfss STATUS,2
190B   3203           12734     bra $ + 4
190C   0012           12735     moviw INDF0++
190D   1D03           12736     btfss STATUS,2
190E   33F9           12737     bra $ - 6
190F   3199           12738     movlp ((_lbl__713) >> 8)
1910   1D03           12739     btfss STATUS,2
1911   29C8           12740     goto _lbl__713
  00001912            12741 F1_002391 equ $ ; in [POLYGENCODE.BAS] Set PlayerUnknown
1912   15D5           12742     bsf _B__VR7,3
  00001913            12743 F1_002392 equ $ ; in [POLYGENCODE.BAS] wifi_tmp=""
1913   3021           12744     movlw 33
1914   0085           12745     movwf FSR0LH
1915   30F3           12746     movlw 243
1916   0084           12747     movwf FSR0L
1917   0180           12748     clrf INDF0
  00001918            12749 F1_002393 equ $ ; in [POLYGENCODE.BAS] Clear msgCount
1918   0147           12750     movlb 0x07
  00000007            12751 ram_bank = 7
1919   01D9           12752     clrf msgCount
  0000191A            12753 F1_002394 equ $ ; in [POLYGENCODE.BAS] RX1Buffer=RX1Buffer + ","
191A   3021           12754     movlw 33
191B   0085           12755     movwf FSR0LH
191C   3068           12756     movlw 104
191D   0084           12757     movwf FSR0L
191E   0012           12758     moviw INDF0++
191F   1D03           12759     btfss STATUS,2
1920   33FD           12760     bra $ - 2
1921   0013           12761     moviw INDF0--
1922   302C           12762     movlw 44
1923   001A           12763     movwi INDF0++
1924   0180           12764     clrf INDF0
  00001925            12765 F1_002395 equ $ ; in [POLYGENCODE.BAS] For N=7 To Len(RX1Buffer)
1925   3021           12766     movlw 33
1926   0085           12767     movwf FSR0LH
1927   3068           12768     movlw 104
1928   0084           12769     movwf FSR0L
1929   0140           12770     movlb 0x00
  00000000            12771 ram_bank = 0
192A   01AC           12772     clrf PP0
192B   0012           12773     moviw INDF0++
192C   1903           12774     btfsc STATUS,2
192D   3202           12775     bra $ + 3
192E   0FAC           12776     incfsz PP0,F
192F   33FB           12777     bra $ - 4
1930   082C           12778     movf PP0,W
1931   00A5           12779     movwf PBL_VAR0
1932   0142           12780     movlb 0x02
  00000002            12781 ram_bank = 2
1933   3007           12782     movlw 7
1934   00D9           12783     movwf _N
1935                  12784 _frlb__714
  00000000            12785 ram_bank = 0
1935   0142           12786     movlb 0x02
  00000002            12787 ram_bank = 2
1936   0859           12788     movf _N,W
1937   0140           12789     movlb 0x00
  00000000            12790 ram_bank = 0
1938   0225           12791     subwf PBL_VAR0,W
1939   3199           12792     movlp ((_nxlb__715) >> 8)
193A   1C03           12793     btfss STATUS,0
193B   29C8           12794     goto _nxlb__715
  0000193C            12795 F1_002396 equ $ ; in [POLYGENCODE.BAS] tmpstr=Mid$(RX1Buffer,N,1)
193C   3022           12796     movlw 34
193D   0085           12797     movwf FSR0LH
193E   3061           12798     movlw 97
193F   0084           12799     movwf FSR0L
1940   3021           12800     movlw 33
1941   0087           12801     movwf FSR1LH
1942   3068           12802     movlw 104
1943   0086           12803     movwf FSR1L
1944   0142           12804     movlb 0x02
  00000002            12805 ram_bank = 2
1945   0859           12806     movf _N,W
1946   0140           12807     movlb 0x00
  00000000            12808 ram_bank = 0
1947   00AC           12809     movwf PP0
1948   3001           12810     movlw 1
1949   00AD           12811     movwf PP0H
194A   03AC           12812     decf PP0,F
194B   1903           12813     btfsc STATUS,2
194C   3202           12814     bra $ + 3
194D   0016           12815     moviw INDF1++
194E   33FB           12816     bra $ - 4
194F   0016           12817     moviw INDF1++
1950   001A           12818     movwi INDF0++
1951   0BAD           12819     decfsz PP0H,F
1952   33FC           12820     bra $ - 3
1953   0180           12821     clrf INDF0
  00001954            12822 F1_002397 equ $ ; in [POLYGENCODE.BAS] if tmpstr="," Then
1954   3022           12823     movlw 0x22
1955   0085           12824     movwf FSR0LH
1956   3061           12825     movlw 0x61
1957   0084           12826     movwf FSR0L
1958   0012           12827     moviw INDF0++
1959   00AC           12828     movwf PP0
195A   0800           12829     movf INDF0,W
195B   00AD           12830     movwf PP0H
195C   082C           12831     movf PP0,W
195D   3A2C           12832     xorlw 44
195E   042D           12833     iorwf PP0H,W
195F   3199           12834     movlp ((_lbl__718) >> 8)
1960   1D03           12835     btfss STATUS,2
1961   29AB           12836     goto _lbl__718
  00001962            12837 F1_002399 equ $ ; in [POLYGENCODE.BAS] Inc msgCount
1962   0147           12838     movlb 0x07
  00000007            12839 ram_bank = 7
1963   0AD9           12840     incf msgCount,F
  00001964            12841 F1_002400 equ $ ; in [POLYGENCODE.BAS] if msgCount=1 Then
1964   3001           12842     movlw 1
1965   0259           12843     subwf msgCount,W
1966   3199           12844     movlp ((_lbl__720) >> 8)
1967   0140           12845     movlb 0x00
  00000000            12846 ram_bank = 0
1968   1D03           12847     btfss STATUS,2
1969   2972           12848     goto _lbl__720
  0000196A            12849 F1_002401 equ $ ; in [POLYGENCODE.BAS] emfcount=Val(wifi_tmp,Dec)
196A   3021           12850     movlw 0x21
196B   0085           12851     movwf FSR0LH
196C   30F3           12852     movlw 0xF3
196D   0084           12853     movwf FSR0L
196E   3182           12854     movlp ((__val_dec32__) >> 8)
196F   2272           12855     call __val_dec32__
  00000000            12856 ram_bank = 0
1970   014D           12857     movlb 0x0D
  0000000D            12858 ram_bank = 13
1971   00ED           12859     movwf emfcount
  00001972            12860 F1_002402 equ $ ; in [POLYGENCODE.BAS] endif
1972                  12861 _lbl__720
  00000000            12862 ram_bank = 0
  00001972            12863 F1_002403 equ $ ; in [POLYGENCODE.BAS] if msgCount=2 Then
1972   3002           12864     movlw 2
1973   0147           12865     movlb 0x07
  00000007            12866 ram_bank = 7
1974   0259           12867     subwf msgCount,W
1975   3199           12868     movlp ((_lbl__722) >> 8)
1976   0140           12869     movlb 0x00
  00000000            12870 ram_bank = 0
1977   1D03           12871     btfss STATUS,2
1978   2981           12872     goto _lbl__722
  00001979            12873 F1_002404 equ $ ; in [POLYGENCODE.BAS] mchcount=Val(wifi_tmp,Dec)
1979   3021           12874     movlw 0x21
197A   0085           12875     movwf FSR0LH
197B   30F3           12876     movlw 0xF3
197C   0084           12877     movwf FSR0L
197D   3182           12878     movlp ((__val_dec32__) >> 8)
197E   2272           12879     call __val_dec32__
  00000000            12880 ram_bank = 0
197F   014D           12881     movlb 0x0D
  0000000D            12882 ram_bank = 13
1980   00EE           12883     movwf mchcount
  00001981            12884 F1_002405 equ $ ; in [POLYGENCODE.BAS] endif
1981                  12885 _lbl__722
  00000000            12886 ram_bank = 0
  00001981            12887 F1_002406 equ $ ; in [POLYGENCODE.BAS] if msgCount=3 Then
1981   3003           12888     movlw 3
1982   0147           12889     movlb 0x07
  00000007            12890 ram_bank = 7
1983   0259           12891     subwf msgCount,W
1984   3199           12892     movlp ((_lbl__724) >> 8)
1985   0140           12893     movlb 0x00
  00000000            12894 ram_bank = 0
1986   1D03           12895     btfss STATUS,2
1987   2990           12896     goto _lbl__724
  00001988            12897 F1_002407 equ $ ; in [POLYGENCODE.BAS] CCCcount=Val(wifi_tmp,Dec)
1988   3021           12898     movlw 0x21
1989   0085           12899     movwf FSR0LH
198A   30F3           12900     movlw 0xF3
198B   0084           12901     movwf FSR0L
198C   3182           12902     movlp ((__val_dec32__) >> 8)
198D   2272           12903     call __val_dec32__
  00000000            12904 ram_bank = 0
198E   014D           12905     movlb 0x0D
  0000000D            12906 ram_bank = 13
198F   00EF           12907     movwf CCCcount
  00001990            12908 F1_002408 equ $ ; in [POLYGENCODE.BAS] endif
1990                  12909 _lbl__724
  00000000            12910 ram_bank = 0
  00001990            12911 F1_002409 equ $ ; in [POLYGENCODE.BAS] if msgCount=4 Then
1990   3004           12912     movlw 4
1991   0147           12913     movlb 0x07
  00000007            12914 ram_bank = 7
1992   0259           12915     subwf msgCount,W
1993   3199           12916     movlp ((_lbl__726) >> 8)
1994   0140           12917     movlb 0x00
  00000000            12918 ram_bank = 0
1995   1D03           12919     btfss STATUS,2
1996   29A3           12920     goto _lbl__726
  00001997            12921 F1_002410 equ $ ; in [POLYGENCODE.BAS] randomvalue=Val(wifi_tmp,Dec)
1997   3021           12922     movlw 0x21
1998   0085           12923     movwf FSR0LH
1999   30F3           12924     movlw 0xF3
199A   0084           12925     movwf FSR0L
199B   3182           12926     movlp ((__val_dec32__) >> 8)
199C   2272           12927     call __val_dec32__
  00000000            12928 ram_bank = 0
199D   014E           12929     movlb 0x0E
  0000000E            12930 ram_bank = 14
199E   00A0           12931     movwf randomvalue
199F   0140           12932     movlb 0x00
  00000000            12933 ram_bank = 0
19A0   0833           12934     movf PP2H,W
19A1   014E           12935     movlb 0x0E
  0000000E            12936 ram_bank = 14
19A2   00A1           12937     movwf randomvalueH
  000019A3            12938 F1_002411 equ $ ; in [POLYGENCODE.BAS] endif
19A3                  12939 _lbl__726
19A3   0140           12940     movlb 0x00
  00000000            12941 ram_bank = 0
  000019A4            12942 F1_002412 equ $ ; in [POLYGENCODE.BAS] wifi_tmp=""
19A4   3021           12943     movlw 33
19A5   0085           12944     movwf FSR0LH
19A6   30F3           12945     movlw 243
19A7   0084           12946     movwf FSR0L
19A8   0180           12947     clrf INDF0
                      12948     _mjump _lbl__727
19AB                  12949 _lbl__718
  000019AB            12950 F1_002413 equ $ ; in [POLYGENCODE.BAS] else
  000019AB            12951 F1_002414 equ $ ; in [POLYGENCODE.BAS] wifi_tmp=wifi_tmp +  tmpstr
19AB   3021           12952     movlw 33
19AC   0085           12953     movwf FSR0LH
19AD   30F3           12954     movlw 243
19AE   0084           12955     movwf FSR0L
19AF   0012           12956     moviw INDF0++
19B0   1D03           12957     btfss STATUS,2
19B1   33FD           12958     bra $ - 2
19B2   0013           12959     moviw INDF0--
19B3   3022           12960     movlw 0x22
19B4   0087           12961     movwf FSR1LH
19B5   3061           12962     movlw 0x61
19B6   0086           12963     movwf FSR1L
19B7   3004           12964     movlw 4
19B8   00AC           12965     movwf PP0
19B9                  12966 _pblb__728
19B9   0881           12967     movf INDF1,F
19BA   1903           12968     btfsc STATUS,2
19BB   3204           12969     bra _pblb__729
19BC   0016           12970     moviw INDF1++
19BD   001A           12971     movwi INDF0++
19BE   0BAC           12972     decfsz PP0,F
19BF   33F9           12973     bra _pblb__728
19C0                  12974 _pblb__729
19C0   0180           12975     clrf INDF0
  000019C1            12976 F1_002415 equ $ ; in [POLYGENCODE.BAS] endif
19C1                  12977 _lbl__727
19C1                  12978 _ctlb__716
  000019C1            12979 F1_002416 equ $ ; in [POLYGENCODE.BAS] Next
19C1   3001           12980     movlw 1
19C2   0142           12981     movlb 0x02
  00000002            12982 ram_bank = 2
19C3   07D9           12983     addwf _N,F
19C4   3199           12984     movlp ((_frlb__714) >> 8)
19C5   0140           12985     movlb 0x00
  00000000            12986 ram_bank = 0
19C6   1C03           12987     btfss STATUS,0
19C7   2935           12988     goto _frlb__714
19C8                  12989 _nxlb__715
  000019C8            12990 F1_002417 equ $ ; in [POLYGENCODE.BAS] endif
19C8                  12991 _lbl__713
  000019C8            12992 F1_002419 equ $ ; in [POLYGENCODE.BAS] if wifi_tmp="PLAYR" Then
19C8   30BE           12993     movlw ((((_strlb__15) + 0X8000) >> 8) & 0xFF)
19C9   0087           12994     movwf FSR1LH
19CA   302E           12995     movlw (((_strlb__15) + 0X8000) & 0xFF)
19CB   0086           12996     movwf FSR1L
19CC   3021           12997     movlw 0x21
19CD   0085           12998     movwf FSR0LH
19CE   30F3           12999     movlw 0xF3
19CF   0084           13000     movwf FSR0L
19D0   0016           13001     moviw INDF1++
19D1   0200           13002     subwf INDF0,W
19D2   1D03           13003     btfss STATUS,2
19D3   3203           13004     bra $ + 4
19D4   0012           13005     moviw INDF0++
19D5   1D03           13006     btfss STATUS,2
19D6   33F9           13007     bra $ - 6
19D7   319A           13008     movlp ((_lbl__731) >> 8)
19D8   1D03           13009     btfss STATUS,2
19D9   2ABC           13010     goto _lbl__731
  000019DA            13011 F1_002421 equ $ ; in [POLYGENCODE.BAS] wifi_tmp=""
19DA   3021           13012     movlw 33
19DB   0085           13013     movwf FSR0LH
19DC   30F3           13014     movlw 243
19DD   0084           13015     movwf FSR0L
19DE   0180           13016     clrf INDF0
  000019DF            13017 F1_002422 equ $ ; in [POLYGENCODE.BAS] Clear msgCount
19DF   0147           13018     movlb 0x07
  00000007            13019 ram_bank = 7
19E0   01D9           13020     clrf msgCount
  000019E1            13021 F1_002423 equ $ ; in [POLYGENCODE.BAS] Clear BoostResult
19E1   014E           13022     movlb 0x0E
  0000000E            13023 ram_bank = 14
19E2   01A4           13024     clrf BoostResult
  000019E3            13025 F1_002424 equ $ ; in [POLYGENCODE.BAS] RX1Buffer=RX1Buffer + ","
19E3   3021           13026     movlw 33
19E4   0085           13027     movwf FSR0LH
19E5   3068           13028     movlw 104
19E6   0084           13029     movwf FSR0L
19E7   0012           13030     moviw INDF0++
19E8   1D03           13031     btfss STATUS,2
19E9   33FD           13032     bra $ - 2
19EA   0013           13033     moviw INDF0--
19EB   302C           13034     movlw 44
19EC   001A           13035     movwi INDF0++
19ED   0180           13036     clrf INDF0
  000019EE            13037 F1_002425 equ $ ; in [POLYGENCODE.BAS] For N=7 To Len(RX1Buffer)
19EE   3021           13038     movlw 33
19EF   0085           13039     movwf FSR0LH
19F0   3068           13040     movlw 104
19F1   0084           13041     movwf FSR0L
19F2   0140           13042     movlb 0x00
  00000000            13043 ram_bank = 0
19F3   01AC           13044     clrf PP0
19F4   0012           13045     moviw INDF0++
19F5   1903           13046     btfsc STATUS,2
19F6   3202           13047     bra $ + 3
19F7   0FAC           13048     incfsz PP0,F
19F8   33FB           13049     bra $ - 4
19F9   082C           13050     movf PP0,W
19FA   00A5           13051     movwf PBL_VAR0
19FB   0142           13052     movlb 0x02
  00000002            13053 ram_bank = 2
19FC   3007           13054     movlw 7
19FD   00D9           13055     movwf _N
19FE                  13056 _frlb__732
  00000000            13057 ram_bank = 0
19FE   0142           13058     movlb 0x02
  00000002            13059 ram_bank = 2
19FF   0859           13060     movf _N,W
1A00   0140           13061     movlb 0x00
  00000000            13062 ram_bank = 0
1A01   0225           13063     subwf PBL_VAR0,W
1A02   319A           13064     movlp ((_nxlb__733) >> 8)
1A03   1C03           13065     btfss STATUS,0
1A04   2ABC           13066     goto _nxlb__733
  00001A05            13067 F1_002426 equ $ ; in [POLYGENCODE.BAS] tmpstr=Mid$(RX1Buffer,N,1)
1A05   3022           13068     movlw 34
1A06   0085           13069     movwf FSR0LH
1A07   3061           13070     movlw 97
1A08   0084           13071     movwf FSR0L
1A09   3021           13072     movlw 33
1A0A   0087           13073     movwf FSR1LH
1A0B   3068           13074     movlw 104
1A0C   0086           13075     movwf FSR1L
1A0D   0142           13076     movlb 0x02
  00000002            13077 ram_bank = 2
1A0E   0859           13078     movf _N,W
1A0F   0140           13079     movlb 0x00
  00000000            13080 ram_bank = 0
1A10   00AC           13081     movwf PP0
1A11   3001           13082     movlw 1
1A12   00AD           13083     movwf PP0H
1A13   03AC           13084     decf PP0,F
1A14   1903           13085     btfsc STATUS,2
1A15   3202           13086     bra $ + 3
1A16   0016           13087     moviw INDF1++
1A17   33FB           13088     bra $ - 4
1A18   0016           13089     moviw INDF1++
1A19   001A           13090     movwi INDF0++
1A1A   0BAD           13091     decfsz PP0H,F
1A1B   33FC           13092     bra $ - 3
1A1C   0180           13093     clrf INDF0
  00001A1D            13094 F1_002427 equ $ ; in [POLYGENCODE.BAS] if tmpstr="," Then
1A1D   3022           13095     movlw 0x22
1A1E   0085           13096     movwf FSR0LH
1A1F   3061           13097     movlw 0x61
1A20   0084           13098     movwf FSR0L
1A21   0012           13099     moviw INDF0++
1A22   00AC           13100     movwf PP0
1A23   0800           13101     movf INDF0,W
1A24   00AD           13102     movwf PP0H
1A25   082C           13103     movf PP0,W
1A26   3A2C           13104     xorlw 44
1A27   042D           13105     iorwf PP0H,W
1A28   319A           13106     movlp ((_lbl__736) >> 8)
1A29   1D03           13107     btfss STATUS,2
1A2A   2A9F           13108     goto _lbl__736
  00001A2B            13109 F1_002429 equ $ ; in [POLYGENCODE.BAS] Inc msgCount
1A2B   0147           13110     movlb 0x07
  00000007            13111 ram_bank = 7
1A2C   0AD9           13112     incf msgCount,F
  00001A2D            13113 F1_002430 equ $ ; in [POLYGENCODE.BAS] if msgCount=1 Then
1A2D   3001           13114     movlw 1
1A2E   0259           13115     subwf msgCount,W
1A2F   319A           13116     movlp ((_lbl__738) >> 8)
1A30   0140           13117     movlb 0x00
  00000000            13118 ram_bank = 0
1A31   1D03           13119     btfss STATUS,2
1A32   2A3D           13120     goto _lbl__738
  00001A33            13121 F1_002431 equ $ ; in [POLYGENCODE.BAS] discs_NewTeam=Val(wifi_tmp,Dec)
1A33   3021           13122     movlw 0x21
1A34   0085           13123     movwf FSR0LH
1A35   30F3           13124     movlw 0xF3
1A36   0084           13125     movwf FSR0L
1A37   3182           13126     movlp ((__val_dec32__) >> 8)
1A38   2272           13127     call __val_dec32__
  00000000            13128 ram_bank = 0
1A39   0146           13129     movlb 0x06
  00000006            13130 ram_bank = 6
1A3A   00B2           13131     movwf discs_NewTeam
  00001A3B            13132 F1_002432 equ $ ; in [POLYGENCODE.BAS] Set PlayerKnown
1A3B   0140           13133     movlb 0x00
  00000000            13134 ram_bank = 0
1A3C   1655           13135     bsf _B__VR7,4
  00001A3D            13136 F1_002433 equ $ ; in [POLYGENCODE.BAS] endif
1A3D                  13137 _lbl__738
  00001A3D            13138 F1_002434 equ $ ; in [POLYGENCODE.BAS] if msgCount=3 Then
1A3D   3003           13139     movlw 3
1A3E   0147           13140     movlb 0x07
  00000007            13141 ram_bank = 7
1A3F   0259           13142     subwf msgCount,W
1A40   319A           13143     movlp ((_lbl__740) >> 8)
1A41   0140           13144     movlb 0x00
  00000000            13145 ram_bank = 0
1A42   1D03           13146     btfss STATUS,2
1A43   2A75           13147     goto _lbl__740
  00001A44            13148 F1_002435 equ $ ; in [POLYGENCODE.BAS] sTeam=Val(wifi_tmp,Dec)
1A44   3021           13149     movlw 0x21
1A45   0085           13150     movwf FSR0LH
1A46   30F3           13151     movlw 0xF3
1A47   0084           13152     movwf FSR0L
1A48   3182           13153     movlp ((__val_dec32__) >> 8)
1A49   2272           13154     call __val_dec32__
  00000000            13155 ram_bank = 0
1A4A   014E           13156     movlb 0x0E
  0000000E            13157 ram_bank = 14
1A4B   00A6           13158     movwf sTeam
  00001A4C            13159 F1_002436 equ $ ; in [POLYGENCODE.BAS] if sTeam>0 And sTeam<=TotalTeams Then
1A4C   1BA6           13160     btfsc sTeam,7
1A4D   3206           13161     bra _cplb__69
1A4E   0826           13162     movf sTeam,W
1A4F   3C00           13163     sublw 0
1A50   319A           13164     movlp ((_cplb__68) >> 8)
1A51   0140           13165     movlb 0x00
  00000000            13166 ram_bank = 0
1A52   1C03           13167     btfss STATUS,0
1A53   2A56           13168     goto _cplb__68
1A54                  13169 _cplb__69
  000000FF            13170 ram_bank = 255
1A54   0103           13171     clrw
1A55   1D03           13172     btfss STATUS,2
1A56                  13173 _cplb__68
1A56   3001           13174     movlw 1
1A57   0140           13175     movlb 0x00
  00000000            13176 ram_bank = 0
1A58   00CA           13177     movwf SP__P9_
1A59   014E           13178     movlb 0x0E
  0000000E            13179 ram_bank = 14
1A5A   0826           13180     movf sTeam,W
1A5B   014D           13181     movlb 0x0D
  0000000D            13182 ram_bank = 13
1A5C   0232           13183     subwf TotalTeams,W
1A5D   014E           13184     movlb 0x0E
  0000000E            13185 ram_bank = 14
1A5E   0826           13186     movf sTeam,W
1A5F   014D           13187     movlb 0x0D
  0000000D            13188 ram_bank = 13
1A60   0632           13189     xorwf TotalTeams,W
1A61   1803           13190     btfsc STATUS,0
1A62   3A80           13191     xorlw 128
1A63   3980           13192     andlw 128
1A64   3000           13193     movlw 0
1A65   1D03           13194     btfss STATUS,2
1A66   3001           13195     movlw 1
1A67   0140           13196     movlb 0x00
  00000000            13197 ram_bank = 0
1A68   05CA           13198     andwf SP__P9_,F
1A69   319A           13199     movlp ((_lbl__742) >> 8)
1A6A   1903           13200     btfsc STATUS,2
1A6B   2A73           13201     goto _lbl__742
  00001A6C            13202 F1_002437 equ $ ; in [POLYGENCODE.BAS] discs_OwnerTeam=sTeam
1A6C   014E           13203     movlb 0x0E
  0000000E            13204 ram_bank = 14
1A6D   0826           13205     movf sTeam,W
1A6E   0146           13206     movlb 0x06
  00000006            13207 ram_bank = 6
1A6F   00A5           13208     movwf discs_OwnerTeam
1A70   0140           13209     movlb 0x00
  00000000            13210 ram_bank = 0
                      13211     _mjump _lbl__743
1A73                  13212 _lbl__742
  00001A73            13213 F1_002438 equ $ ; in [POLYGENCODE.BAS] else
  00001A73            13214 F1_002439 equ $ ; in [POLYGENCODE.BAS] Clear discs_OwnerTeam
1A73   0146           13215     movlb 0x06
  00000006            13216 ram_bank = 6
1A74   01A5           13217     clrf discs_OwnerTeam
  00001A75            13218 F1_002440 equ $ ; in [POLYGENCODE.BAS] endif
1A75                  13219 _lbl__743
  00000000            13220 ram_bank = 0
  00001A75            13221 F1_002441 equ $ ; in [POLYGENCODE.BAS] endif
1A75                  13222 _lbl__740
  00001A75            13223 F1_002442 equ $ ; in [POLYGENCODE.BAS] if msgCount=4 Then
1A75   3004           13224     movlw 4
1A76   0147           13225     movlb 0x07
  00000007            13226 ram_bank = 7
1A77   0259           13227     subwf msgCount,W
1A78   319A           13228     movlp ((_lbl__745) >> 8)
1A79   0140           13229     movlb 0x00
  00000000            13230 ram_bank = 0
1A7A   1D03           13231     btfss STATUS,2
1A7B   2A88           13232     goto _lbl__745
  00001A7C            13233 F1_002443 equ $ ; in [POLYGENCODE.BAS] LangDelta=Val(wifi_tmp,Dec)
1A7C   3021           13234     movlw 0x21
1A7D   0085           13235     movwf FSR0LH
1A7E   30F3           13236     movlw 0xF3
1A7F   0084           13237     movwf FSR0L
1A80   3182           13238     movlp ((__val_dec32__) >> 8)
1A81   2272           13239     call __val_dec32__
  00000000            13240 ram_bank = 0
1A82   014E           13241     movlb 0x0E
  0000000E            13242 ram_bank = 14
1A83   00A2           13243     movwf LangDelta
1A84   0140           13244     movlb 0x00
  00000000            13245 ram_bank = 0
1A85   0833           13246     movf PP2H,W
1A86   014E           13247     movlb 0x0E
  0000000E            13248 ram_bank = 14
1A87   00A3           13249     movwf LangDeltaH
  00001A88            13250 F1_002444 equ $ ; in [POLYGENCODE.BAS] endif
1A88                  13251 _lbl__745
  00000000            13252 ram_bank = 0
  00001A88            13253 F1_002445 equ $ ; in [POLYGENCODE.BAS] if msgCount=5 Then
1A88   3005           13254     movlw 5
1A89   0147           13255     movlb 0x07
  00000007            13256 ram_bank = 7
1A8A   0259           13257     subwf msgCount,W
1A8B   319A           13258     movlp ((_lbl__747) >> 8)
1A8C   0140           13259     movlb 0x00
  00000000            13260 ram_bank = 0
1A8D   1D03           13261     btfss STATUS,2
1A8E   2A97           13262     goto _lbl__747
  00001A8F            13263 F1_002446 equ $ ; in [POLYGENCODE.BAS] BoostResult=Val(wifi_tmp,Dec)
1A8F   3021           13264     movlw 0x21
1A90   0085           13265     movwf FSR0LH
1A91   30F3           13266     movlw 0xF3
1A92   0084           13267     movwf FSR0L
1A93   3182           13268     movlp ((__val_dec32__) >> 8)
1A94   2272           13269     call __val_dec32__
  00000000            13270 ram_bank = 0
1A95   014E           13271     movlb 0x0E
  0000000E            13272 ram_bank = 14
1A96   00A4           13273     movwf BoostResult
  00001A97            13274 F1_002447 equ $ ; in [POLYGENCODE.BAS] endif
1A97                  13275 _lbl__747
1A97   0140           13276     movlb 0x00
  00000000            13277 ram_bank = 0
  00001A98            13278 F1_002448 equ $ ; in [POLYGENCODE.BAS] wifi_tmp=""
1A98   3021           13279     movlw 33
1A99   0085           13280     movwf FSR0LH
1A9A   30F3           13281     movlw 243
1A9B   0084           13282     movwf FSR0L
1A9C   0180           13283     clrf INDF0
                      13284     _mjump _lbl__748
1A9F                  13285 _lbl__736
  00001A9F            13286 F1_002452 equ $ ; in [POLYGENCODE.BAS] else
  00001A9F            13287 F1_002453 equ $ ; in [POLYGENCODE.BAS] wifi_tmp=wifi_tmp +  tmpstr
1A9F   3021           13288     movlw 33
1AA0   0085           13289     movwf FSR0LH
1AA1   30F3           13290     movlw 243
1AA2   0084           13291     movwf FSR0L
1AA3   0012           13292     moviw INDF0++
1AA4   1D03           13293     btfss STATUS,2
1AA5   33FD           13294     bra $ - 2
1AA6   0013           13295     moviw INDF0--
1AA7   3022           13296     movlw 0x22
1AA8   0087           13297     movwf FSR1LH
1AA9   3061           13298     movlw 0x61
1AAA   0086           13299     movwf FSR1L
1AAB   3004           13300     movlw 4
1AAC   00AC           13301     movwf PP0
1AAD                  13302 _pblb__749
1AAD   0881           13303     movf INDF1,F
1AAE   1903           13304     btfsc STATUS,2
